Index,category,description,nagari,word
0,grass,"a grass (Eleusine indica) used for sacrificial litter (barhis), fuel, and making baskets and other products",बल्बज,balbaj
1,grass,the name of a grass,दर्भ,darbh
2,grass,a species of grass (Panicum dactylon),दूर्वा,durva
3,grass,"fodder, especially for the horse victim of the ashwamedh (horse sacrifice)",घास,ghas
4,grass,"a stalk of reed grass, often denotes fragility",इषीका,ishika
5,grass,a species of grass (Saccharum spentancum) used for making mats etc.,कश,kash
6,grass,a species of grass (Poa cynosuroides),कुश,kush
7,grass,reed,नड,nad
8,grass,reed bed,नडवला,nadvala
9,grass,bundle of grass or stalks,पिंजूल,pinjul
10,grass,some species of grass infested with insects,सैर्य,sairya
11,grass,"herb, grass, the soma plant, sacrificial straw",सस,sas
12,grass,grass,शाद,shad
13,grass,a kind of a reed (Saccharum sara) used to make arrow shafts,शर,shar
14,grass,young grass,शष्प,shashp
15,grass,"a substance that easily catches fire; either straw, or dried cotton fibre or pods",शुम्बल,shumbal
16,grass,"tuft of grass; generally, bunch or cluster",स्तम्ब,stamb
17,grass,a kind of fragrant grass,सुगन्धितेजन,sugandhitejan
18,grass,"grass, used for thatching a house or hut",तृण,trin
19,grass,a specied of grass,उलप,ulap
20,grass,the name of a plant (Andropogon muricatus),वीरण,virana
21,grass,grass on which animals feed,यवाष,yavash
22,plant,a weed,आल,aal
23,plant,the mustard plant,आबयु,abayu
24,plant,a plant that is a substitute for soma,आदार,adar
25,plant,the name of a plant,अध्याण्डा,adhyanda
26,plant,"Odina pinnata, Prosopis spicigera, or Mimosa suma",अजशृङ्गी,ajashringi
27,plant,bottle gourd (Lagenaria vulgaris); vessels were made from it,अलापु,alapu
28,plant,the name of a grain creeper,अलसाला,alasala
29,plant,myrobalan tree (Emblica officinalis),अमला,amala
30,plant,Myrobalan fruit,आमलक,amalak
31,plant,a plant (Methonica superba) used for poisoning arrows,अमूला,amula
32,plant,"an edible plant with egg-shaped fruits or leaves, similar to the lotus",आण्डीक,andik
33,plant,a plant (Achyranthes aspera) frequently used for medicines and witchcraft,अपामार्ग,apamarg
34,plant,"Odina pinnata, Prosopis spicigera, or Mimosa suma",अराटकी,arataki
35,plant,a plant (Colosanthes indica) from the wood of which the axle of a chariot was sometimes made,अरटु,aratu
36,plant,Calotropis gigantea,अर्क,ark
37,plant,"a golden climber with a hairy stem, used for healing wounds, as a febrifuge, and for inducing cows to give milk",अरुन्धती,arundhati
38,plant,Physalis flexuosa,अश्मगन्धा,ashmagandha
39,plant,a reed (Saccharum spontaneum),अश्ववार,ashvavar
40,plant,the name of a fragrant plant,औक्षगन्धि,aukshagandhi
41,plant,a plant (Blyxa octandra) that the gandharvas eat,अवका,avaka
42,plant,"some sort of a plant, probably mustard, used against the demon of a disease",बज,baj
43,plant,"hemp, an epithet of soma in the sense of intoxicating",भङ्ग,bhang
44,plant,Momordica monadelpha,बिम्ब,bimb
45,plant,"the radical fibres of the lotus, eaten as a delicacy",बिस,bis
46,plant,the castor oil plant (Ricinus communis),एराण्ड,erand
47,plant,the citron,जाम्बीर,jambir
48,plant,Terminalia arjuneya,जंगीड,jangid
49,plant,the name of a leafless shrub (Capparis aphylla) or its fruit,करीर,karir
50,plant,one of the waterplants that are supposed to grow at a funeral site,कियाम्बु,kiyambu
51,plant,white water lily (Nymphaea esculenta),कुमुद,kumud
52,plant,the name of a plant (Costus speciosus or Costus arabicus) that grew on the high peaks of the Himalayas and was held in high regard as a healing herb,कुष्ठ,kushth
53,plant,the name of an intoxicating plant,मदवती,madavati
54,plant,the name of a sweet herb; honey plant,मदुघ,madugh
55,plant,madder,मंजिष्ठा,manjishtha
56,plant,the name of a plant (Nardastachys jatamansi),नलद,nalad
57,plant,the name of a poisonous plant,नराची,narachi
58,plant,graincreeper,नीलागलसाल,nilagalasal
59,plant,"the name of a plant (Andropogon aciculatus), shankhapushpi",न्यस्तिका,nyastika
60,plant,medicinal plants,ओषधि,oshadhi
61,plant,edible millet,पाकदूर्व,pakadurv
62,plant,knots of the reed or joints of the plant,पर्वन,parvan
63,plant,the name of a medicinal plant (Clypea hernandifolia),पाटा,pata
64,plant,"name of a plant, possibly Priyangu",फलवती,phalavati
65,plant,a fragrant plant,पीला,pila
66,plant,a sweet-scented plant,प्रमन्द,pramand
67,plant,the name of a plant used as a substitute for soma,प्रप्रोथ,praproth
68,plant,young shoot,प्रसू,prasu
69,plant,"the name of a plant used as protection against abortions, possibly Hermionitis cordifolia or Glycine debilis",पृश्निपर्णी,prishniparni
70,plant,lotus blossom,पुण्डरीक,pundarik
71,plant,lotus flower,पुष्कर,pushkar
72,plant,flower,पुष्प,pushp
73,plant,Guilandina bonduc or Basella cordifolia,पूतिका,putika
74,plant,the name of a plant,पूतिरज्जु,putirajju
75,plant,the name of a plant,सहदेवी,sahadevi
76,plant,the name of a plant,सहमान,sahaman
77,plant,"mustard, mustard seed",सर्षप,sarshap
78,plant,edible roots of the lotus,शालूक,shaluk
79,plant,hemp,शण,shan
80,plant,the name of a plant,शफक,shaphak
81,plant,the name of a water plant (Blyxa octandra),शिपाल,shipal
82,plant,the name of a plant,सिलाची,silachi
83,plant,the name of a plant,सिलांजला,silanjala
84,plant,the name of a plant used for preparing the soma libation for sacrifices,सोम,som
85,plant,"the name of a tree or plant, probably the castor-oil plant",ताजदभङ्ग,tajadbhang
86,plant,the name of a plant,तौदी,taudi
87,plant,name of a plant,त्रायमान,trayaman
88,plant,cucumber,उर्वारु,urvaru
89,plant,the name of a plant from which soma was made,उशाना,ushana
90,plant,the name of a plant,विहल्ह,vihalh
91,plant,"plant, inferior to oshadhi",वीरुध,virudh
92,plant,the name of a plant used as a remedy for some disease,विषाणका,vishanaka
93,plant,creeper,व्रतति,vratati
94,tree,Ficus religiosa,अश्वत्थ,ashvatth
95,tree,a kind of jujube,बदर,badar
96,tree,the wood apple tree (Aigle marmelos),बिल्व,bilv
97,tree,wood,दारु,daru
98,tree,tree,द्रुम,drum
99,tree,the name of a tree (Pinus deodora),हरिद्रु,haridru
100,tree,name of a tree,काकम्बीर,kakambir
101,tree,the name of a tree (Zizyphus jujuba) and its fruit,कर्कन्धु,karkandhu
102,tree,the name of a tree (Gmelina arborea),कार्ष्मर्य,karshmarya
103,tree,the name of a tree (Acacia catechu) with hard wood,खदिर,khadir
104,tree,the name of a tree (Phoenix silvestris),खर्जूर,kharjur
105,tree,the name of a tree (Butea frondosa),किंशुक,kimshuk
106,tree,a species of wood used for fuel,क्रुमुक,krumuk
107,tree,exudation of trees,निर्यास,niryas
108,tree,the name of a tree (Ficus indica),न्यग्रोध,nyagrodh
109,tree,"leaf, generally, and Butea frondosa specifically",पलाश,palash
110,tree,"wing of a bird, feather of an arrow, and leaf of a tree",पर्ण,parn
111,tree,Butea frondosa,पर्ण,parn
112,tree,"the name of a tree (Careya arborea), the fruits of which were eaten by doves",पीलु,pilu
113,tree,berry,पिप्पल,pippal
114,tree,deodar,पितुदारु,pitudaru
115,tree,wave-leafed fig tree (Ficus infectoria),प्लक्ष,plaksh
116,tree,Ficus infectoria,प्रक्ष,praksh
117,tree,deodar,पूतुद्रु,putudru
118,tree,the name of a tree (Cordia myxa or batifolia),रज्जुदाल,rajjudal
119,tree,the name of a tree (Andersonia rohitaka),रोहितक,rohitak
120,tree,branch,शाखा,shakha
121,tree,silk cotton tree (Salmalia malabarica); the chariot of the bridal procession is made of its wood,शल्मलि,shalmali
122,tree,the name of a broad-leafed tree that is destructive to hair and produces intoxication,शमी,shami
123,tree,flower of the shalmali tree,शिम्बल,shimbal
124,tree,the name of a stately and beautiful tree (Dalbergia sisu),शिंशपा,shimshap
125,tree,the name of a tree,स्पन्दन,spandan
126,tree,the name of a tree (Diospyros embryopteris),स्फूर्जक,sphurjaka
127,tree,great tree with a hard wood,स्वधिति,svadhiti
128,tree,the name of a tree (Flacourtia cataphracta),तलाश,talash
129,tree,the name of a tree,ताष्टार्घ,tarshtagh
130,tree,the name of a tree (Symplocos racemosa) near which it is inauspicious to make a grave,तिलवक,tilvak
131,tree,"the name of a tree (Ficus glomerata), the wood of which ws used for making sacrificial objects like the post, ladle, amulets",उदुम्बर,udumbar
132,tree,"inner bark, bast",वकल,vakal
133,tree,bark,वल्क,valk
134,tree,twig,वल्श,valsh
135,tree,tree,वनस्पति,vanaspati
136,tree,the name of a tree (Crataeva roxburghii),वरण,varan
137,tree,branch,वया,vaya
138,tree,the name of a tree (Flacourtia sapida),विकण्कट,vikankat
139,tree,tree,वृक्ष,vriksh
140,tree,fruit of a tree,वृक्ष्य,vrkshya
141,animal,goat,अज,aj
142,animal,"horse, more specifically, a riding horse",अक्र,akr
143,animal,"draught ox, usually (but not always) castrated",अनडवाह,anadvah
144,animal,horse,अश्व,ashv
145,animal,mule,अश्वतर,ashvatar
146,animal,"sheep, and also wool",अवि,avi
147,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),बलाय,balay
148,animal,goat,बस्त,bast
149,animal,the name of a noxious animal,भरूजी,bharuji
150,animal,the name of an animal,भौमक,bhaumak
151,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),भौमी,bhaumi
152,animal,the name of an animal,चराचर,charachar
153,animal,quadruped,चतुष्पद,chatushpad
154,animal,goat,छग,chhag
155,animal,the name of an animal,चिलवटि,chilvati
156,animal,suckling calf,धरुण,dharun
157,animal,milch cow,धेनु,dhenu
158,animal,cow that has stopped giving milk,धेनुष्टरी,dhenushtari
159,animal,camel,धूम्र,dhumr
160,animal,two-year-old cow,दित्यौही,dityauhi
161,animal,two-year-old bull,दित्यवाह,dityavah
162,animal,milk-yielding cow,दुघ,dugh
163,animal,wild boar,दुर्वराह,durvarah
164,animal,"biped, denotes a human as opposed to quadrupeds",द्विपाद,dvipad
165,animal,panther or leopard,द्वीपिन,dvipin
166,animal,having double seed; an epithet of mare and ass (because they birth the mule),द्विरेतस,dviretas
167,animal,a vicious ram,एडक,edak
168,animal,female antelope,एणी,eni
169,animal,a species of swift deer but probably not gazelles,एत,et
170,animal,elephant,गज,gaj
171,animal,ass,गर्दभ,gardabh
172,animal,a species of ox (Bos gavaeus),गवय,gavay
173,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),घृणिवन्त,ghrnivant
174,animal,an ox or a cow,गो,go
175,animal,a crocodile or a large lizard,गोधा,godha
176,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),गोलत्तिका,golattika
177,animal,a young cow that has calved only once,गृष्टि,grishti
178,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),हलिक्ष्ण,halikshn
179,animal,gazelle,हरिण,harin
180,animal,elephant,हस्तिन,hastin
181,animal,horse,हय,hay
182,animal,elephant,इभ,ibh
183,animal,"the polecat, mentioned  in the list of victims at the ashwamedh (horse sacrifice)",जहका,jahaka
184,animal,"bat, mentioned in the list of victims at the ashwamedh (horse sacrifice)",जतू,jatu
185,animal,ape,कपि,kapi
186,animal,white cow,कर्की,karki
187,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),कश,kash
188,animal,"weasel, polecat, or female ichneumon",कशीका,kashika
189,animal,tortoise,कश्यप,kashyap
190,animal,rhinoceros,खड्ग,khadga
191,animal,rhinoceros,खंग,khang
192,animal,ass,खर,khar
193,animal,"ape, literally, 'what sort of a man?'",किम्पुरुष,kimpurush
194,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),कीर्शा,kirsha
195,animal,"chameleon, mentioned in the list of victims at the ashwamedh (horse sacrifice)",कृकलास,krikalas
196,animal,the name of an animal,कुभ्र,kubhr
197,animal,"name of an animal, possibly gazelle, mentioned in the list of victims at the ashwamedh (horse sacrifice)",कुलुंग,kulung
198,animal,"the name of an animal, possibly some sort of a snake, mentioned in the list of victims at the ashwamedh (horse sacrifice)",कुम्भीनासा,kumbhinasa
199,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),कुण्डृनाची,kundranachi
200,animal,"a crested animal, probably a peacock",कुरीरिन,kuririn
201,animal,dog,कुर्कुर,kurkur
202,animal,tortoise,कूर्म,kurm
203,animal,red goat,लोध,lodh
204,animal,"the name of an animal, possibly jackal or fox, mentioned in the list of victims at the ashwamedh (horse sacrifice)",लोपाश,lopash
205,animal,"a kind of dog found in Vidarbh, can kill tigers",माचल,machal
206,animal,"great castrated ox, mentioned as a dakshina (sacrificial fee) at the rajasuya yagna (royal consecration)",महानिरष्ट,mahanirasta
207,animal,"a high-spirited horse from the Indus region, capable of tearing away the peg of its hobble",महासुहय,mahasuhay
208,animal,buffalo,महिष,mahish
209,animal,great bull,महोक्ष,mahoksh
210,animal,"crocodile, mentioned in the list of victims at the ashwamedh (horse sacrifice)",मकर,makar
211,animal,frog,मण्डूक,manduk
212,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),मांथालव,manthalav
213,animal,"ape, mentioned in the list of victims at the ashwamedh (horse sacrifice)",मर्कट,markat
214,animal,stallion,मर्य,marya
215,animal,a bull that's separated from cows,मर्यक,maryak
216,animal,horse,मय,may
217,animal,"ape, mentioned in the list of victims at the ashwamedh (horse sacrifice)",मयु,mayu
218,animal,"peacock, mentioned in the list of victims at the ashwamedh (horse sacrifice)",मयूर,mayur
219,animal,"ram or sheep; also, the wool of the sheep as used in the soma filter",मेष,mesh
220,animal,wild beast,मृग,mrig
221,animal,elephant,मृगहस्तिन,mrigahastin
222,animal,"elephant , literally, a wild or dangerous animal",मृगवरण,mrigavaran
223,animal,mouse,मूषिक,mushik
224,animal,a small animal or insect,मुष्कर,mushkar
225,animal,a snake or an elephant,नग,nag
226,animal,"the name of an animal, possibly crocodile, mentioned in the list of victims at the ashwamedh (horse sacrifice)",नाक्र,nakra
227,animal,"ichneumon, mentioned in the list of victims at the ashwamedh (horse sacrifice)",नकुल,nakul
228,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),नीलशीर्षणी,nilashirshani
229,animal,"a cow with a calf to which she has to be won over, that is, with a calf substituted for one of her own that's died",निवान्या,nivanya
230,animal,"a cow with a calf to which she has to be won over, that is, with a calf substituted for one of her own that's died",निवान्यावत्सा,nivanyavatsa
231,animal,"the name of an animal, possibly gazelle but could be bear as well, mentioned in the list of victims at the ashwamedh (horse sacrifice)",न्यंकु,nyanku
232,animal,the name of an animal,पदि,padi
233,animal,"the name of an animal, possibly field rat, mentioned in the list of victims at the ashwamedh (horse sacrifice)",पांक्त्र,panktra
234,animal,wild ass,परस्वंत,parasvant
235,animal,cow,पष्ठौही,pashthauhi
236,animal,ox,पष्ठवाह,pashthavah
237,animal,"animal (any animal, including human)",पशु,pashu
238,animal,"ram, mentioned in the list of victims at the ashwamedh (horse sacrifice)",पेत्व,petv
239,animal,deer,पिश,pish
240,animal,"side horse running beside the yoke horses, or a third horse yoked in the front as a leader",प्रष्टि,prashti
241,animal,draught animal,प्रयोग्य,prayogya
242,animal,"the name of an animal, possibly dappled antelope or gazelle, mentioned in the list of victims at the ashwamedh (horse sacrifice)",पृषत,prishat
243,animal,"the name of an animal, possibly dappled antelope, speckled cow, or speckled mare, mentioned in the list of victims at the ashwamedh (horse sacrifice)",पृषति,prishati
244,animal,ape,पुरुषहस्तिन,purushahastin
245,animal,ape,पुरुषमृग,purushamrig
246,animal,"horse, either one yoked to the front as a leader or one drawing a chariot for the first time",पूर्ववह,purvavah
247,animal,ass,रासभ,rasabh
248,animal,bear,ऋक्ष,riksh
249,animal,bull,ऋषभ,rishabh
250,animal,stag,ऋश्य,rishya
251,animal,red cow,रोहिणी,rohini
252,animal,"red mare, red doe, or red horse",रोहित,rohit
253,animal,"deer, mentioned in the list of victims at the ashwamedh (horse sacrifice)",रुरु,ruru
254,animal,hyaena or wild dog,सालावृक,salavrik
255,animal,the name of an animal,संश्लिष्टका,samslishtak
256,animal,swift steed,सप्ति,sapti
257,animal,dog,सारमेय,saramey
258,animal,reptile,सरीसृप,sarisrip
259,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),शका,shaka
260,animal,locust,शलभ,shalabh
261,animal,porcupine,शल्यक,shalyak
262,animal,"a wild animal, akin to a goat, probably a kind of deer",शरभ,sharabh
263,animal,a serpent or a scorpion,शर्कोट,sharkot
264,animal,hare,शश,shash
265,animal,foal,शिशुक,shishuk
266,animal,cat,शित्पुट,shitput
267,animal,jackal,शृगाल,shrigal
268,animal,"the horn of an animal; also, the barb of an arrow",श्रृंग,shring
269,animal,wild boar,शूकर,shukar
270,animal,"white-tusked, elephant",शुक्लदन्त,shukladant
271,animal,bitch,शुनी,shuni
272,animal,dog,श्वान,shvan
273,animal,"beast of prey, savage animal",श्वापद,shvapad
274,animal,porcupine,श्वाविध,shvavidh
275,animal,lion,सिंह,sinh
276,animal,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),सृजय,srijay
277,animal,barren cow,स्तरी,stari
278,animal,wild boar,सूकर,sukar
279,animal,a cow barren after having one calf,सूतवशा,sutavasha
280,animal,"vermin of all sorts, such as flies, mosquitos, lice, and bugs",स्वेदज,svedaj
281,animal,"hyaena, mentioned in the list of victims at the ashwamedh (horse sacrifice)",तरक्षु,tarakshu
282,animal,the name of an animal,तयादर,tayadar
283,animal,three-year-old ox,त्रिवत्स,trivats
284,animal,eighteen-month-old ox,त्र्यवि,tryavi
285,animal,crawling animal,त्सरु,tsaru
286,animal,four-year-old cow,तुर्यौही,turyauhi
287,animal,four-year-old ox,तुर्यवाह,turyavah
288,animal,"otter, mentioned in the list of victims at the ashwamedh (horse sacrifice)",उद्र,udr
289,animal,jackal possibly,उल,ul
290,animal,camel,उष्टि,ushti
291,animal,"a beast of burden, either humped bull, buffalo, or camel, yoked in fours",उष्ट्र,ushtr
292,animal,bull,उस्र,usr
293,animal,mare,वडवा,vadava
294,animal,castrated stallion,वध्रि,vadhri
295,animal,the name of a noxious animal,वघा,vagha
296,animal,an ox that pulls the plough,वाह,vah
297,animal,"beast of burden, usually, but sometimes, a cart",वाहन,vahan
298,animal,draught animal,वहनि,vahani
299,animal,"boa constrictor, mentioned in the list of victims at the ashwamedh (horse sacrifice)",वाहस,vahas
300,animal,a bull that leads herds,वंसग,vamsag
301,animal,boar,वराह,varah
302,animal,elephant,वरण,varan
303,animal,"rhinoceros, mentioned in the list of victims at the ashwamedh (horse sacrifice)",वार्ध्राणस,vardhranasa
304,animal,"cow, possibly barren",वशा,vasha
305,animal,a cow desiring a bull,वाशिता,vashita
306,animal,calf,वत्स,vats
307,animal,young calf,वत्सतर,vatsatar
308,animal,a cow that miscarries,वेहत,vehat
309,animal,wolf,वृक,vrik
310,animal,bull,वृषभ,vrishabh
311,animal,"cat, mentioned in the list of victims at the ashwamedh (horse sacrifice)",वृषदंश,vrishadansh
312,animal,scorpion,वृश्चिक,vrishchik
313,animal,gnawing animal,व्यद्वर,vyadvar
314,animal,yoke animals,यु,yu
315,animal,herd,यूथ,yuth
316,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),अलज,alaj
317,bird,a carrion bird,अलिक्लव,aliklav
318,bird,"an aquatic bird, possibly swan, mentioned in the list of victims at the ashwamedh (horse sacrifice)",आति,ati
319,bird,"crane, mentioned in the list of victims at the ashwamedh (horse sacrifice)",बलाका,balaka
320,bird,the name of a bird of prey,भास,bhas
321,bird,"the brahmany duck (Anas casarca), mentioned in the list of victims at the ashwamedh (horse sacrifice)",चक्रवाक,chakravak
322,bird,"the blue woodpecker (Coractas indica), mentioned in the list of victims at the ashwamedh (horse sacrifice)",चाष,chash
323,bird,"woodpecker, mentioned in the list of victims at the ashwamedh (horse sacrifice)",दार्वाघात,darvaghat
324,bird,"the woodpecker, mentioned in the list of victims at the ashwamedh (horse sacrifice)",दर्विदा,darvida
325,bird,"the gallinule, mentioned in the list of victims at the ashwamedh (horse sacrifice)",दात्यौह,datyauh
326,bird,the name of a bird mentioned in the list of victims at the ashwamedh (horse sacrifice),धुंक्षा,dhunksha
327,bird,crow,ध्वांक्ष,dhvansksh
328,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),गोषादी,goshadi
329,bird,vulture,गृध्र,gridhra
330,bird,"the gander, credited with the ability to separate soma from water; mentioned in the list of victims at the ashwamedh (horse sacrifice)",हंस,hans
331,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),हंससाचि,hansasachi
332,bird,the yellow water-wagtail,हारिद्रव,haridrav
333,bird,name of a bird in the list of victims at the ashwamedh (horse sacrifice),ककर,kakar
334,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),कालका,kalaka
335,bird,sparrow,कलविंक,kalavink
336,bird,"heron, probably",कंक,kank
337,bird,francoline partridge or hazel-cock,कपिंजल,kapinjal
338,bird,pigeon,कपोत,kapot
339,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),कौलीक,kaulik
340,bird,owl or another nocturnal bird,खर्गला,kharagala
341,bird,"blue jay, probably, or maybe partridge",किकिदीवि,kikidivi
