Index,category,description,nagari,word
342,bird,"cock, mentioned in the list of victims at the ashwamedh (horse sacrifice)",कृकवाकु,krikavaku
343,bird,"curlew or snipe, can extract milk from water when the two fluids are mixed",क्रुञ्च,krunch
344,bird,cock,कुक्कुट,kukkut
345,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),कुलीक,kulika
346,bird,sea crow,कुषीटक,kusitak
347,bird,cock,कुटरु,kutaru
348,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),कुवय,kuvay
349,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),क्वयि,kvayi
350,bird,"quail (Perdix chinensis), mentioned in the list of victims at the ashwamedh (horse sacrifice)",लब,lab
351,bird,"the name of a bird, possibly carrion crow, in the list of victims at the ashwamedh (horse sacrifice)",लोपा,lopa
352,bird,the name of an aquatic bird in the list of victims at the ashwamedh (horse sacrifice),मद्गु,madgu
353,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),पैंगराज,paingaraj
354,bird,"winged creature, more particularly a bird",पक्षिन,pakshin
355,bird,"turtle dove, mentioned in the list of victims at the ashwamedh (horse sacrifice)",पारावात,paravat
356,bird,"wing of a bird, feather of an arrow, and leaf of a tree",पर्ण,parn
357,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),पारूष्णा,parusna
358,bird,"fyling creature, more particularly a bird",पतत्रिन,patatrin
359,bird,"cuckoo, mentioned in the list of victims at the ashwamedh (horse sacrifice)",पिक,pik
360,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),पिप्पक,pippak
361,bird,"the name of an aquatic bird, possibly pelican, in the list of victims at the ashwamedh (horse sacrifice)",प्लव,plav
362,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),पुलीका,pulika
363,bird,the name of an animal in the list of victims at the ashwamedh (horse sacrifice),पुष्करसाद,pushkarasad
364,bird,"the name of a bird, probably falcon",रघत,raghat
365,bird,thrush,रोपणाका,ropanaka
366,bird,eagle or vulture,सघन,saghan
367,bird,"a large bird, or a bird which gives omens",शकुन,shakun
368,bird,"bird, foretold ill luck; possibly falcon, raven or crow; mentioned in the list of victims at the ashwamedh (horse sacrifice)",शकुनि,shakuni
369,bird,bird,शकुन्त,shakunt
370,bird,little bird,शकुन्तक,shakuntak
371,bird,bird of omen,शकुन्ति,shakunti
372,bird,"wild chatak, mentioned in the list of victims at the ashwamedh (horse sacrifice)",शार्ग,sharg
373,bird,"the name of a bird, possibly starling, in the list of victims at the ashwamedh (horse sacrifice)",शारि,shari
374,bird,"some sort of a bird or, possibly, a chameleon",शयण्डक,shayandak
375,bird,parrot,शुक,shuk
376,bird,"small owl, mentioned in the list of victims at the ashwamedh (horse sacrifice)",शुशुलूक,shushuluk
377,bird,"a strong bird of prey, most probably eagle but also possibly falcon or hawk",श्येन,shyen
378,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),सीचापू,sichapu
379,bird,"a large bird of prey, specifically an eagle or vulture",सुपर्ण,suparn
380,bird,swift flying bird,तक्वन,takvan
381,bird,owl,उलूक,uluk
382,bird,"quail, mentioned in the list of victims at the ashwamedh (horse sacrifice)",वर्तिका,vartika
383,bird,a common name for birds,वयस,vayas
384,bird,large bird,वायस,vayas
385,bird,the name for a bird,वि,vi
386,bird,cock or white heron,विदीगय,vidigay
387,bird,the name of a bird in the list of victims at the ashwamedh (horse sacrifice),विककर,vikakar
388,cattle,"draught ox, usually (but not always) castrated",अनडवाह,anadvah
389,cattle,suckling calf,धरुण,dharun
390,cattle,milch cow,धेनु,dhenu
391,cattle,cow that has stopped giving milk,धेनुष्टरी,dhenushtari
392,cattle,two-year-old cow,दित्यौही,dityauhi
393,cattle,two-year-old bull,दित्यवाह,dityavah
394,cattle,milk-yielding cow,दुघ,dugh
395,cattle,an ox or a cow,गो,go
396,cattle,grazing ground,गोष्ठ,goshth
397,cattle,a young cow that has calved only once,गृष्टि,grishti
398,cattle,white cow,कर्की,karki
399,cattle,"great castrated ox, mentioned as a dakshina (sacrificial fee) at the rajasuya yagna (royal consecration)",महानिरष्ट,mahanirasta
400,cattle,buffalo,महिष,mahish
401,cattle,great bull,महोक्ष,mahoksh
402,cattle,a bull that's separated from cows,मर्यक,maryak
403,cattle,"a cow with a calf to which she has to be won over, that is, with a calf substituted for one of her own that's died",निवान्या,nivanya
404,cattle,"a cow with a calf to which she has to be won over, that is, with a calf substituted for one of her own that's died",निवान्यावत्सा,nivanyavatsa
405,cattle,cow,पष्ठौही,pashthauhi
406,cattle,ox,पष्ठवाह,pashthavah
407,cattle,"animal (any animal, including human)",पशु,pashu
408,cattle,draught animal,प्रयोग्य,prayogya
409,cattle,bull,ऋषभ,rishabh
410,cattle,red cow,रोहिणी,rohini
411,cattle,cowshed where cows gathered at midday during teh heat of the day,संगविनी,samgavini
412,cattle,"forenoon, the time when grazing cows are driven together for milking",संगव,sangav
413,cattle,barren cow,स्तरी,stari
414,cattle,a cow barren after having one calf,सूतवशा,sutavasha
415,cattle,good pasture,सुयवस,suyavasa
416,cattle,three-year-old ox,त्रिवत्स,trivats
417,cattle,eighteen-month-old ox,त्र्यवि,tryavi
418,cattle,four-year-old cow,तुर्यौही,turyauhi
419,cattle,four-year-old ox,तुर्यवाह,turyavah
420,cattle,salt ground suited for cattle,उषा,usha
421,cattle,bull,उस्र,usr
422,cattle,an ox that pulls the plough,वाह,vah
423,cattle,draught animal,वहनि,vahani
424,cattle,a bull that leads herds,वंसग,vamsag
425,cattle,"cow, possibly barren",वशा,vasha
426,cattle,a cow desiring a bull,वाशिता,vashita
427,cattle,calf,वत्स,vats
428,cattle,young calf,वत्सतर,vatsatar
429,cattle,a cow that miscarries,वेहत,vehat
430,cattle,bull,वृषभ,vrishabh
431,cattle,"yoke animal, mostly oxen",युग,yug
432,cattle,herd,यूथ,yuth
433,fish,"an aquatic animal, probably dolphin",जष,jash
434,fish,"an aquatic animal, probably dolphin",झाष,jhash
435,fish,crab,कर्कट,karkat
436,fish,the name of a fish,कर्वर,karvar
437,fish,the name of a fish,कुलीकय,kulikay
438,fish,fish,मत्स्य,matsya
439,fish,the name of a fish,रजस,rajas
440,fish,the name of a fish,शकुल,shakul
441,fish,"probably crocodile, alligator, or porpoise (Delphinus gangeticus)",शिंशुमार,shimshumar
442,fish,"probably crocodile, alligator, or porpoise (Delphinus gangeticus)",शिशुमार,shishumar
443,insect,the name of an insect,अल्पसयु,alpasayu
444,insect,bee,आरंगर,arangar
445,insect,"bee, large and black, mentioned in the list of victims at the ashwamedh (horse sacrifice)",भृण्गा,bhringa
446,insect,gadfly,दंश,dansh
447,insect,the name of an insect,एजत्क,ejatk
448,insect,a cochineal insect,इन्द्रगोप,indragop
449,insect,a grain insect,जभ्य,jabhya
450,insect,scorpion,कंकपर्वन,kankaparvan
451,insect,"scorpion, probably",कंकट,kankata
452,insect,firefly,खद्योत,khadyot
453,insect,bee,मधुकृत,madhukrit
454,insect,fly,मक्ष,maksh
455,insect,"fly, bee",मक्षिका,makshika
456,insect,biting fly or mosquito,मशक,mashak
457,insect,winged insect,पतंग,patang
458,insect,ant,पिपीला,pipila
459,insect,ant,पिपीलिका,pipilika
460,insect,"the name of a noxious insect, possibly some species of ant, mentioned in the list of victims at the ashwamedh (horse sacrifice)",प्लुषि,plushi
461,insect,the name of a noxious insect,प्रकन्टक,prakankat
462,insect,bee,सरघ,saragh
463,insect,bee,सरह,sarah
464,insect,stinging insect,सूचीका,suchika
465,insect,grain-boring insect,तर्द,tard
466,insect,caterpillar,तृणजलायुक,trnajalayuk
467,insect,grasshopper,तृणस्कन्द,trnaskand
468,insect,ant,उपजीका,upajika
469,insect,a noxious insect injurious to seeds,उपक्वास,upakvas
470,insect,spider,ऊर्णनाभि,urnanabhi
471,insect,the name of a destructive insect,येवाष,yevash
472,snake,"a snake, poisonous; can be killed by the nakula (ichneumon) which is immune to the poison",अहि,ahi
473,snake,"boa constrictor, mentioned in the list of victims at the ashwamedh (horse sacrifice)",अजगर,ajagar
474,snake,a poisonous snake,आशीविष,ashivish
475,snake,a black snake,असित,asit
476,snake,the coil of a snake,भोग,bhog
477,snake,a ladle or a snake's hood,दर्वि,darvi
478,snake,the name of a snake,दशोनासि,dashonasi
479,snake,the name of a speckle-necked snake,कल्माषग्रीव,kalmashagriv
480,snake,the name of a snake,करिक्रत,karikrat
481,snake,the name of a snake,कसरणील,kasarnil
482,snake,"red snake, mentioned in the list of victims at the ashwamedh (horse sacrifice)",लोहिताहि,lohitahi
483,snake,a snake or an elephant,नग,nag
484,snake,the name of a snake in the list of victims at the ashwamedh (horse sacrifice); its skin was especially valuable,पृदाकु,pridaku
485,snake,the name of a snake,रथर्वी,ratharvi
486,snake,snake,सर्प,sarp
487,snake,an aquatic snake,सतीनकङ्कट,satinakankat
488,snake,the name of a snake or a demon,शेरभ,sherabh
489,snake,the name of a snake or a demon,शेवृध,shevridh
490,snake,the name of a white snake,श्वित्र,shvitra
491,snake,viper,स्वज,svaj
492,snake,species of snake,तैमात,taimat
493,snake,the name of a striped snake,तिरश्चराजि,tirashcharaji
494,snake,"boa constrictor, mentioned in the list of victims at the ashwamedh (horse sacrifice)",वाहस,vahas
495,snake,the name of a snake,विलिगी,viligi
496,snake,the name of a tree-creeping worm or snake,वृक्षसर्पी,vrikshasarpi
497,worm,the name of a worm,अलाण्डु,alandu
498,worm,the name of a worm,अवस्कव,avaskav
499,worm,a worm that destroys the leaves of trees,कपना,kapana
500,worm,the name of a worm,कषकषा,kashkasha
501,worm,the name of a worm,कीट,kit
502,worm,the name of a worm,कृमि,krimi
503,worm,the name of a worm,कुरूरु,kururu
504,worm,"the name of a worm, mentioned in the list of victims at the ashwamedh (horse sacrifice)",नीलांगु,nilangu
505,worm,the name of a worm,शलुन,shalun
506,worm,the name of a worm,शवर्त,shavart
507,worm,the name of a worm,शिपवित्नुक,shipavitnuk
508,worm,the name of a worm found in dogs,श्ववर्त,shvavart
509,worm,a species of worm,स्तेग,steg
510,worm,the name of a tree-creeping worm or snake,वृक्षसर्पी,vrikshasarpi
511,building,house,अगार,agar
512,building,the central hall containing the fireplace,अग्निशाला,agnishala
513,building,wickerwork stretched across a beam and sloping down to both sides like a thatched roof,अक्षु,akshu
514,building,fireplace,आष्ट्री,ashtri
515,building,the framework of the door of a house,आता,ata
516,building,"a house for receiving guests at feasts and sacrifices, somewhat like the dharmashala as a resthouse for pilgrims",आवसथ,avasath
517,building,broadroofed house,बृहद्छदिस,brhadchhadis
518,building,the covering of a wagon or the thatch of a house,छदिस,chadis
519,building,house,दम,dam
520,building,treasurehouse,धनधानी,dhanadhani
521,building,door,दुर,dur
522,building,home,दुरोण,duron
523,building,doorpost,दुर्या,durya
524,building,house,दुर्योण,duryon
525,building,door,द्वार,dvar
526,building,doorfastener,द्वारपिधान,dvarapidhan
527,building,house,गय,gay
528,building,house,गृह,grh
529,building,house,हर्म्य,harmya
530,building,"place of deposit, store, treasure",निधि,nidhi
531,building,"dwelling, and sometimes, a resting place for animals",निवेशन,niveshana
532,building,"sides of a house, sides of a chariot, wing of a door",पक्ष,paksh
533,building,bundle of straw or reeds to thatch the house and render the sides wind and weather proof,पलद,palad
534,building,crossbeam,परिमित,parimit
535,building,house,पस्त्या,pastya
536,building,supporting beam of the roof facing east,प्राचीनवंश,pracinavamsh
537,building,palace,प्रासाद,prasad
538,building,support,प्रतिमित,pratimit
539,building,"a raised bank for crossing an innundated field, a causeway",सेतु,setu
540,building,house,शाला,shala
541,building,grit or gravel,शर्करा,sharkara
542,building,pillar,स्तम्भ,stambh
543,building,stump or post of wood,स्थाणु,sthanu
544,building,post or pillar of a house,स्थूण,sthun
545,building,"sweet drink, water well",सूद,sud
546,building,strap that fastens the doors of a house,स्यूमन,syuman
547,building,"grass, used for thatching a house or hut",तृण,trin
548,building,pillar,उपमित,upamit
549,building,"abode, house",वसति,vasati
550,building,ridge of the roof,विषूवन्त,vishuvant
551,chariot,the axle of a chariot,अक्ष,aksh
552,chariot,"lynchpin, the part of the axle around which the nave of the wheel revolved",आणि,ani
553,chariot,"part of a chariot, probably the sides or wheels",अङ्क,ank
554,chariot,a plant (Colosanthes indica) from the wood of which the axle of a chariot was sometimes made,अरटु,aratu
555,chariot,a part of a chariot,भग,bhag
556,chariot,wheel,चक्र,chakra
557,chariot,"the side horse on the right; when four horses were attached to a chariot, the right and left yoke horses were in the middle, flanked by one on each side which were probably not fastened to the yoke at all but by traces alongside the yoke horses",दक्षिणाप्रष्टि,dakshinaprasti
558,chariot,the right-yoke horse,दक्षिणायुग्य,dakshinayugya
559,chariot,that part of the yoke which is placed on the shoulders of the animals drawing the chariot or cart,धुर,dhur
560,chariot,chariot having a long front part,दीर्घाप्सस,dirghapsas
561,chariot,the seat of the chariot on which the archer sat; seems to have been quite large,गर्त,gart
562,chariot,the pole of a chariot,ईषा,isha
563,chariot,"part of a chariot, possibly the seat",ककुह,kakuh
564,chariot,a piece of wood used as a prop for the end of a wagon pole to rest on,कस्तंम्भी,kastambhi
565,chariot,the hole in the nave of the wheel in which the axle is inserted,ख,kha
566,chariot,the body of the chariot,कोश,kosh
567,chariot,post to support the pole of a chariot,मेथी,methi
568,chariot,the nave of a chariot wheel,नाभि,nabhi
569,chariot,box of chariot wheel,नाड़ी,nadi
570,chariot,felly of a chariot wheel,नेमि,nemi
571,chariot,part of a chariot,न्यंक,nyank
572,chariot,"sides of a house, sides of a chariot, wing of a door",पक्ष,paksh
573,chariot,the rim of a chariot,परिरथ्य,parirathya
574,chariot,footmen who run around the chariot,परिस्कन्द,pariskand
575,chariot,"part of the chariot, possibly a piece of wood on the axle to hold the pole of the car",पातल्य,patalya
576,chariot,rim,पवि,pavi
577,chariot,felly of a chariot wheel,प्रधि,pradhi
578,chariot,"side horse running beside the yoke horses, or a third horse yoked in the front as a leader",प्रष्टि,prashti
579,chariot,part of the chariot on which the bride is taken home,प्रतिधि,pratidhi
580,chariot,the fore part of pole,प्रउग,praug
581,chariot,"horse, either one yoked to the front as a leader or one drawing a chariot for the first time",पूर्ववह,purvavah
582,chariot,supporting shaft of a chariot,रभि,rabhi
583,chariot,cord or rope used for the various fastenings of a horse,रशना,rashana
584,chariot,"ropes, generally; also, reins, traces; also, rays of the sun",रश्मि,rashmi
585,chariot,chariot,रथ,rath
586,chariot,chariot wheel,रथचक्र,rathachakr
587,chariot,pathway of the chariot,रथचर्षण,rathacharshan
588,chariot,chariot axle,रथाक्ष,rathaksh
589,chariot,the fore part of chariot,रथमुख,rathamukh
590,chariot,the nave of chariot wheel,रथनाभि,rathanabhi
591,chariot,the fore part of chariot,रथशीर्ष,rathashirsh
592,chariot,a movable stand to hold a chariot,रथवाहन,rathavahan
593,chariot,"the bottom or lower part of the chariot, on which stand the driver and the warrior",रथोपस्थ,rathopasth
594,chariot,charioteer,संग्राहितृ,samgrahitr
595,chariot,chariot fighter,सव्यष्ठ,savyasth
596,chariot,the left-yoke horse,साव्यायुग्य,savyayugya
597,chariot,silk cotton tree (Salmalia malabarica); the chariot of the bridal procession is made of its wood,शल्मलि,shalmali
598,chariot,driver or horses or chariot,स्थातृ,sthatr
599,chariot,one-horsed,स्थूरि,sthuri
600,chariot,chariot,स्यन्दन,syandan
601,chariot,hole in the yoke or in the skin,तर्दमन,tardman
602,chariot,"some part of a chariot, probably the seat",उद्धि,uddhi
603,chariot,the body of the chariot,उपह्वार,upahvar
604,chariot,part of a chariot,वनस्पति,vanaspati
605,chariot,the seat of the chariot,वन्धुर,vandhur
606,chariot,"a thong or strap used to tie oxen to the yoke, yoke to the pole, or draw up water from a well",वरत्रा,varatra
607,chariot,the felly of a chariot,वर्तनि,vartani
608,chariot,"one who unharnesses horses from a chariot, mentioned in the list of victims at the purusamedh (human sacrifice)",विमोक्तृ,vimoktri
609,chariot,vehicle suited for rough roads,विपथ,vipath
610,chariot,yoke of oxen or horses,योग,yog
611,chariot,thongs for yoking a chariot or a cart,योक्त्र,yoktr
612,chariot,one who yokes horses to chariots,योक्तृ,yoktri
613,chariot,the yoke of a chariot,युग,yug
614,chariot,yoke of oxen,युक्त,yukt
615,food,butter,आज्या,ajya
616,food,a kind of grain,आम्ब,amb
617,food,clotted curds,आमिक्ष,amiksh
618,food,a cultivated grain (Panicum miliaceum),अणु,anu
619,food,cake,अपूप,apup
620,food,sour milk,दधि,dadhi
621,food,the grains of corn,धाना,dhana
622,food,grain,धान्य,dhanya
623,food,"a drop, a thick drop rather than a small drop, most often used for soma",द्रप्स,draps
624,food,wild bean,गर्मुत,garmut
625,food,a type of grass (Coix barbata),गवीधूका,gavidhuka
626,food,ghee,घृत,ghrt
627,food,milk,गो,go
628,food,wheat,गोधूम,godhum
629,food,"a kind of porridge made of grain that was unhusked, parched slightly, and kneaded",करम्भ,karambh
630,food,the name of a lentil (Dolichos uniflorus),खलकुल,khalakul
631,food,the name of a type of beans (Phaseolus radiatus),खल्व,khalv
632,food,a sweet drink,कीलाल,kilala
633,food,milk,क्षीर,kshir
634,food,rice cooked with milk,क्षीरौदन,kshiraudan
635,food,beans that have gone bad; sour gruel,कुलमाष,kulmash
636,food,"anything sweet used as food, especially soma, milk, mead, or honey",मधु,madhu
637,food,intoxicating liquor,मद्य,madya
638,food,meat cooked with rice,मांसौदन,mamsaudan
639,food,meat,मांस,mans
640,food,"beverage made of rice, millet, grass, and parched barley",मासर,masar
641,food,pounded beans,माषाह,mashah
642,food,sour curds,मस्तु,mastu
643,food,the name of a lentil (Ervum hirsutum),मसूर,masur
644,food,the name of a grain of the north country,मसूस्य,masusya
645,food,the name of a bean (Phaseolus mungo),मुद्ग,mudg
646,food,a soup of rice with beans,मुद्गौदन,mudgaudan
647,food,the name of a grain,नाम्ब,namb
648,food,fresh butter,नवनीत,navanit
649,food,wild rice,निवार,nivar
650,food,grain cooked with milk,ओदन,odan
651,food,cooked food,पचत,pachat
652,food,"cooked food, probably some kind of cake",पक्ति,pakti
653,food,"cooked food, cooked milk, or baked bricks",पक्व,pakv
654,food,straw,पलाल,palal
655,food,chaff,पलाव,palav
656,food,drink,पान,pana
657,food,drink,पान्त,pant
658,food,the name of an intoxicating drink,परिस्रुत,parisrut
659,food,fried grains of rice,परिवाप,parivap
660,food,sheaf thrown over the threshing floor,पर्ष,parsh
661,food,milk,पयस,payas
662,food,"curds, a mixture of sour milk and hot or cold fresh milk",पयस्या,payasya
663,food,creamy butter,फाण्ट,phant
664,food,"ball of flour, especially one that's offered to the departed on the evening of the new moon",पिण्ड,pind
665,food,flour,पिष्ट,pisht
666,food,"food and drinks, nourishment",पितु,pitu
667,food,"biestings, first milk of the cow after calving",पीयूष,piyush
668,food,fast growing rice,प्लाशुका,plashuka
669,food,fresh milk,प्रतिदुह,pratiduh
670,food,"sprinkled butter, that is, butter mixed with sour milk",पृषदाज्या,prishadajya
671,food,"mixture of curds, honey, and butter",पृषातक,prishatak
672,food,name of the 'panic seed' plant (Panicum italicum),प्रियंगु,priyangu
673,food,shrivelled grain,पूल्प,pulp
674,food,shrivelled grain,पूल्य,pulya
675,food,sacrificial cake,पुरोडाश,purodash
676,food,"coarsely ground meals or groats; especially, barley meal",सक्तु,saktu
677,food,melted butter,सर्पिस,sarpis
678,food,corn,सस्य,sasya
679,food,rice,शालि,shali
680,food,edible roots of the lotus,शालूक,shaluk
681,food,millet (Panicum frumentaceum),श्यामाक,shyamak
682,food,"sweet drink, well",सूद,sud
683,food,intoxicating spirituous liquor,सुरा,sura
684,food,sesamum oil,तैल,tail
685,food,rice grains,तण्डुल,tandul
686,food,gruel,तिर्य,tirya
687,food,husk,तुष,tush
688,food,"a species of grain (Wrightia antidysenterica), also called indrayava",उपवाक,upavaka
689,food,a mixture of hot fresh milk and sour milk,वाजिन,vajin
690,food,special kind of porridge,विष्टारिन,vishtarin
691,food,rice,व्रीहि,vrihi
692,food,"grain, in the generic sense, and sometimes specifically, barley",यव,yav
693,food,barley gruel or a weak decoction of any grain,यवागु,yavagu
694,grain,a kind of grain,आम्ब,amb
695,grain,a cultivated grain (Panicum miliaceum),अणु,anu
696,grain,the grains of corn,धाना,dhana
697,grain,grain,धान्य,dhanya
698,grain,wild bean,गर्मुत,garmut
699,grain,a type of grass (Coix barbata),गवीधूका,gavidhuka
700,grain,wheat,गोधूम,godhum
701,grain,"a species of grain (Wrightia antidysenterica), also called upavak",इन्द्रयव,indrayav
702,grain,"a species of grain (Wrightia antidysenterica), also called upavak",इन्द्रयव,indrayav
703,grain,the name of a lentil (Dolichos uniflorus),खलकुल,khalakul
704,grain,the name of a type of beans (Phaseolus radiatus),खल्व,khalv
705,grain,beans that have gone bad; sour gruel,कुलमाष,kulmash
706,grain,the name of a lentil (Ervum hirsutum),मसूर,masur
