Index,category,description,nagari,word
707,grain,the name of a grain of the north country,मसूस्य,masusya
708,grain,the name of a bean (Phaseolus mungo),मुद्ग,mudg
709,grain,the name of a grain,नाम्ब,namb
710,grain,wild rice,निवार,nivar
711,grain,straw,पलाल,palal
712,grain,chaff,पलाव,palav
713,grain,sheaf thrown over the threshing floor,पर्ष,parsh
714,grain,fast growing rice,प्लाशुका,plashuka
715,grain,name of the 'panic seed' plant (Panicum italicum),प्रियंगु,priyangu
716,grain,shrivelled grain,पूल्प,pulp
717,grain,shrivelled grain,पूल्य,pulya
718,grain,"coarsely ground meals or groats; especially, barley meal",सक्तु,saktu
719,grain,corn,सस्य,sasya
720,grain,rice,शालि,shali
721,grain,millet (Panicum frumentaceum),श्यामाक,shyamak
722,grain,rice grains,तण्डुल,tandul
723,grain,green shoots of any kind of grain,तोक्मन,tokman
724,grain,husk,तुष,tush
725,grain,"a species of grain (Wrightia antidysenterica), also called indrayava",उपवाक,upavaka
726,grain,rice,व्रीहि,vrihi
727,grain,"grain, in the generic sense, and sometimes specifically, barley",यव,yav
728,metal,bronze or iron,अयस,ayas
729,metal,gold,चन्द्र,chandra
730,metal,gold,हरित,harit
731,metal,gold,हिरण्य,hiranya
732,metal,gold,जातरूप,jatarupa
733,metal,iron,कार्ष्णायस,karshnayas
734,metal,"red metal, probably copper but possibly bronze",लोह,loh
735,metal,"red metal, as distinct from ayas and gold; probably copper",लोहायस,lohayas
736,metal,"red mental, probably copper",लोहितायस,lohitayas
737,metal,silver,रजत,rajat
738,metal,iron,श्याम,shyam
739,metal,lead,सीस,sis
740,metal,gold,सुवर्ण,suvarn
741,metal,tin,त्रपु,trapu
742,object,buckets of wood,आहाव,ahav
743,object,soma vessel,अमत्र,amatr
744,object,"draft wagon (as opposed to the chariot, which is used for war or sport)",अनस,anas
745,object,coal shovel or tongs,अङ्गारावक्षायन,angaravakshayan
746,object,"a weapon of Pushan; later, an awl or gimlet used for piercing leather",आरा,ara
747,object,oar,अरित्र,aritr
748,object,a vessel for liquids such as meat juice or ghee,आसेचन,asechan
749,object,"plougher's goad, the badge of agriculture",अष्ट्रा,ashtra
750,object,a leathern bottle or pouch,भस्त्रा,bhastra
751,object,a mat of split reeds,भित्ति,bhitti
752,object,an earth drum (a pit covered with hide and used at the mahavrat rite),भूमिदुन्दुभि,bhumidundubhi
753,object,"scissors, or maybe pliers or a carpenter's vice",भुरिज,bhurij
754,object,"drinking vessel, used for holding the soma during a sacrifice",चमस,chamas
755,object,"a vessel into which the soma was poured from the press; sometimes, the mortar in which the soma was pressed",चमू,chamu
756,object,sacrificial vessel,चप्य,chapya
757,object,"a kettle or pot, with a lid and a hook by which it could be hung over the fire; usually of iron or bronze",चरु,charu
758,object,a mortar-shaped top piece of the sacrificial post (yup),चषल,chashal
759,object,a ladle or a snake's hood,दर्वि,darvi
760,object,sickle,दात्र,datra
761,object,"reed or pipe; also, an artery, a vein, or an intestinal channel",धमनि,dhamani
762,object,fan of hide or leather used for fanning the sacrificial fire,धवित्र,dhavitr
763,object,firetongs,धृष्टि,dhrshti
764,object,a wooden trough or vessel for holding the soma,द्रोण,dron
765,object,a stone used for pounding grain,दृषद,drshad
766,object,a leather bag to hold fluids,दृति,drti
767,object,"a wooden vessel, in particular, a vessel used at the soma sacrifice",द्रु,dru
768,object,a tongue-shaped ladle in which butter was offered to the gods,जुहू,juhu
769,object,a soma vessel,कद्रू,kadru
770,object,pot or jar made from either a gourd or clay,कलश,kalash
771,object,woollen coverlet or blanket,कम्बल,kambal
772,object,pot or vessel of metal,कंस,kamsa
773,object,shovel or spade for digging,खनित्र,khanitr
774,object,"bucket used for drawing water by means of a rope from a well; also, a large vessel to hold the soma",कोश,kosh
775,object,blade or razor,क्षुर,kshur
776,object,"axe, used for making chariots, in war, and for cutting down trees",कुलिश,kulish
777,object,"pot, usually of clay",कुम्भ,kumbh
778,object,plough,लङ्गल,langal
779,object,honey whip,मधुकशा,madhukasha
780,object,a large waterbottle,मणिक,manik
781,object,"wooden peg, often used in weaving",मयूख,mayukh
782,object,ladle,मेक्षण,mekshan
783,object,clay,मृद,mrid
784,object,net for catching animals,मुक्षिजा,mukshija
785,object,pestle,मूसल,musal
786,object,woven basket,मूट,mut
787,object,spit,नेक्षण,nekshan
788,object,the woof in weaving,ओतु,otu
789,object,cooking vessel,पचन,pachan
790,object,"cooked food, cooked milk, or baked bricks",पक्व,pakv
791,object,bundle of straw or reeds to thatch the house and render the sides wind and weather proof,पलद,palad
792,object,"lye, or water mixed with an alkaline substance and used for washing clothes",पलपूलन,palpulan
793,object,vessel for washing the feet,पान्नेजन,pannejan
794,object,thong of leather,परिचर्मण्य,paricharmanya
795,object,iron bolt or bar,परिघ,parigh
796,object,box,परिणह,parinah
797,object,building utensils,पारीणह्य,parinahya
798,object,winnowing fan,परिपवन,paripavan
799,object,tongs used for lifting the sacrificial kettle off the fire,परीशास,parishas
800,object,sickle,पर्शु,parshu
801,object,throne-like seat,पर्यंक,paryank
802,object,woof of the cloth,पर्यास,paryas
803,object,drinking vessel of either wood or clay,पात्र,patr
804,object,sieve or winnowing basket,पवन,pavan
805,object,sieve used for purifying the soma,पवित्र,pavitr
806,object,plank,फलक,phalaka
807,object,ritual vessel,पिन्वन,pinvan
808,object,wooden dish or vessel,पिशीला,pishila
809,object,a kind of guitar with strings attached over a wooden body,पिशीलावीणा,pishilavina
810,object,stool,पीठ,pith
811,object,thong or lash of a whip,प्रकश,prakash
812,object,axe,प्रशस,prashas
813,object,goad of the non-aryans,प्रतोद,pratod
814,object,bench,प्रोष्ठ,proshth
815,object,"cord, often one used for the various fastenings of a horse",रशना,rashana
816,object,girdle or band,रास्ना,rasna
817,object,"bond, halter, fetter",संदान,samdan
818,object,fuel for kindling,समिध,samidh
819,object,"rope, band",संनहन,samnahan
820,object,cart,शकट,shakat
821,object,chip or shaving used for kindling a fire,शल्क,shalk
822,object,wooden peg,शन्कु,shanku
823,object,tongs,शफ,shaph
824,object,couch,शयन,shayan
825,object,treasure,शेवधि,shevadhi
826,object,sling of rope,शिक्य,shikya
827,object,head of couch,शीर्षण्य,shirshanya
828,object,"that with which parts of things are joint together, like laces, bonds, cords, glue",श्लेष्मन,shleshman
829,object,spit used for roasting meat on,शूल,shul
830,object,wickerwork basket for winnowing grain,शूर्प,shurp
831,object,plough,सील,sil
832,object,"a large and heavy plough, dragged by a team of six, eight, twelve, or twentyfour oxen",सीर,sir
833,object,sickle,सृणी,srini
834,object,"cooking pot, usually earthenware",स्थाली,sthali
835,object,stump or post of wood,स्थाणु,sthanu
836,object,needle,सूची,suchi
837,object,woven wickerwork basket for holding meat,सूना,suna
838,object,tube serving as a lamp; pipe conveying water,सूर्मी,surmi
839,object,axe or knife,स्वधिति,svadhiti
840,object,post or splinter of the yup (sacrificial post),स्वरु,svaru
841,object,bed or couch,तल्प,talp
842,object,"warp of a piece of waeving; generally, the web",तन्त्र,tantra
843,object,the warp of weavers,तन्तु,tantu
844,object,the shuttle of weavers,तसर,tasar
845,object,sieve or winnowing fan used to purify corn,तितउ,titau
846,object,goad for impaling,तोदन,todan
847,object,goad for driving cattle,तोत्र,tottra
848,object,vessels for holding the soma,त्रिकद्रुक,trikadruk
849,object,handle of a plough or a beaker,त्सरु,tsaru
850,object,pail or bucket,उदंचन,udanchan
851,object,"cooking pot, usually of clay and used in sacrifice",उखा,ukha
852,object,"meteor; also, firebrand",उल्का,ulka
853,object,"firebrand, from which coal could be taken",उल्मुक,ulmuk
854,object,tongs to extinguish fire with,उल्मुकावाक्षयण,ulmukavakshayana
855,object,mortar,उलुखल,ulukhal
856,object,pillow or cushion,उपबर्हण,upabarhan
857,object,the upper or smaller stone used as a pestle,उपला,upala
858,object,body of the wagon,उपानस,upanas
859,object,coverlet,उपस्तरण,upastaran
860,object,"beast of burden, usually, but sometimes, a cart",वाहन,vahan
861,object,couch or bed,वह्या,vahya
862,object,handle of hammer,वज्र,vajra
863,object,hair sieve,वाल,val
864,object,horsehair strap,वालदामन,valadaman
865,object,lyre or harp,वाण,van
866,object,wooden amulet,वनस्पति,vanaspati
867,object,lyre or harp,वाणी,vani
868,object,musical instrument,वणीची,vanichi
869,object,"a thong or strap used to tie oxen to the yoke, yoke to the pole, or draw up water from a well",वरत्रा,varatra
870,object,thong or strap with which a woven couch is fastened,वर्ध्र,vardhra
871,object,"awl, carpenter's knife",वाशी,vashi
872,object,loom,वेमन,veman
873,object,needle,वेशी,veshi
874,object,rods which form the bottom of the soma filter and on which the straining cloth is stretched,विप,vip
875,object,"mallet, or sticks to beat a drum with",वृषारवा,vrsharava
876,object,staff,यष्टि,yashti
877,object,sacrificial post,यूप,yup
878,mountain,"snowy, as an epithet of mountains",हिमवन्त,himavant
879,mountain,the name of a mountain,क्रौंच,kraunch
880,mountain,name of a mountain,महामेरु,mahameru
881,mountain,the name of a mountain,मैनाक,mainak
882,mountain,the name of a mountain on which the vessel of Manu rested,मनोरवसर्पण,manoravasarpan
883,mountain,the name of a mountain,मूजवन्त,mujavant
884,mountain,name of a mountain,पारिपात्र,paripatr
885,mountain,"name of a mountain, the present Trikot",त्रिककुद,trikakud
886,ship,oar,अरित्र,aritr
887,ship,a rower,अरितृ,aritri
888,ship,raft,द्युम्न,dyumna
889,ship,the rudder of a ship,मण्ड,mand
890,ship,boat or ship,नौ,nau
891,ship,ship,नावा,nava
892,ship,boatman,नावाज,navaj
893,ship,boat,प्लव,plav
894,ship,sea,समुद्र,samudr
895,ship,"poleman, ferryman",शम्बिन,shambin
896,weapon,"maybe a rock, stone, or slingstone, but most probably Indra's bolt",अद्रि,adri
897,weapon,barb,अपाष्ठ,apashth
898,weapon,barb,अपाष्ठ,apashth
899,weapon,"arrow or barb, possibly poisoned",अपस्कम्भ,apaskambh
900,weapon,"arrow or barb, possibly poisoned",अपस्कम्भ,apaskambh
901,weapon,the end of the bow to which the bowstring is attached,आर्त्नि,artni
902,weapon,the end of the bow to which the bowstring is attached,आर्त्नि,artni
903,weapon,slingstone,अशनि,ashani
904,weapon,sword,असि,asi
905,weapon,arrow,बाण,ban
906,weapon,arrow,बाण,ban
907,weapon,arrow or a quiver,बाणवन्त,banavant
908,weapon,arrow,बुन्द,bund
909,weapon,bow,धनुष,dhanush
910,weapon,bow,धन्वन,dhanvan
911,weapon,"missile or an arrow, whether human or divine",दिद्यु,didyu
912,weapon,"missile or an arrow, whether human or divine",दिद्युत,didyut
913,weapon,bowstring,गोधा,godha
914,weapon,a firebrand used by demons,जूर्णि,jurni
915,weapon,bowstring,ज्या,jya
916,weapon,bowstring,ज्याका,jyaka
917,weapon,"wing of a bird, feather of an arrow, and leaf of a tree",पर्ण,parn
918,weapon,the part of the arrow where the feather is fastened; lit. feather-holder,पर्णधि,parnadhi
919,weapon,the part of the arrow where the feather is fastened; lit. feather-holder,पर्णधि,parnadhi
920,weapon,"arrow, reed",परुष,parush
921,weapon,club,पिनाक,pinak
922,weapon,either a bowstring or a stringed musical instrument,पिङ्ग,ping
923,weapon,"cover for a bow, possibly made of skin",प्युकष्ण,pyukshn
924,weapon,arrow,सायक,sayak
925,weapon,a kind of a reed (Saccharum sara) used to make arrow shafts,शर,shar
926,weapon,an arrow shot,शरव्या,sharavya
927,weapon,arrow,शारि,shari
928,weapon,"a missile weapon, often certainly an arrow but perhaps sometimes a dart or a spear",शरु,sharu
929,weapon,arrow,शर्य,sharya
930,weapon,"the horn of an animal; also, the barb of an arrow",श्रृंग,shring
931,weapon,"the horn of an animal; also, the barb of an arrow",श्रृंग,shring
932,weapon,bolt of the gods,तेजस,tejas
933,weapon,a bow with three arrows,तिसृधन्व,tisridhanv
934,war,coat of mail,अत्क,atk
935,war,weapon,आयुध,ayudh
936,war,the defences thrown up against the enemy in the form of earthworks or dikes,देही,dehi
937,war,banner,ध्वजा,dhvaja
938,war,mantle or cloak,द्रापि,drapi
939,war,fort,दुर्ग,durg
940,war,corselet or breastplate,कवच,kavach
941,war,"members of nobility who led tribes to conquest; warrior, military caste",क्षत्रिय,kshatriya
942,war,"axe, used for making chariots, in war, and for cutting down trees",कुलिश,kulish
943,war,a hand-to-hand fighter,मुष्टिहन,mushtihan
944,war,share of booty of war,निराज,niraj
945,war,half of an army,पक्ष,paksh
946,war,banner,पताका,pataka
947,war,foot soldier,पत्ति,patti
948,war,"army, contest (whether in arms or in a chariot race)",पृतना,pritana
949,war,"fort, rampart, or stronghold",पुर,pur
950,war,battle,रण,ran
951,war,chariot maker,रथकार,rathakar
952,war,"lightning, taken as a weapon of the Maruts",ऋष्टि,rishti
953,war,war,समर,samar
954,war,battle,संघात,sanghat
955,war,sword or knife,शास,sas
956,war,army,सेना,sena
957,war,general,सेनानी,senani
958,war,helmet,शिप्र,shipr
959,war,wings of an army,सिच,sich
960,war,spear,स्रक्ति,srakti
961,war,lance,सृक,srik
962,war,axe or knife,स्वधिति,svadhiti
963,war,share of the booty of war taken by the king,उदाज,udaj
964,war,weapon,वधर,vadhar
965,war,"body armour, coat of mail, corselet",वर्मन,varman
966,war,chieftain,व्राजपति,vrajapati
967,war,armed troops,व्रात,vrat
968,war,warrior,योद्धा,yoddha
969,number,"ten, forms the basis of the numbering system",दशन,dashan
970,number,"fraction, denoting one-sixteenth of a number",कला,kala
971,number,fraction denoting one-twelfth of a number,कुष्ठ,kushth
972,number,"fraction, denoting one-fourth of a number",पद,pad
973,number,"fraction, denoting one-eighth of a number",शाफ,shaf
974,distance,a finger breadth,अंगुलि,anguli
975,distance,the thumb,अंगुष्ठ,angushth
976,distance,"the elbow, primarily; also ell or cubit",अरत्नि,aratni
977,distance,arm,बाहु,bahu
978,distance,a grassland for pasturing of cattle,गव्युति,gavyuti
979,distance,"a measure of distance, reckoned as the range of a shout",क्रोश,krosh
980,distance,"fraction, denoting one-fourth of a number",पद,pad
981,distance,"span, as a measure of length",प्रादेश,pradesh
982,distance,"stride, as a measure of distance",प्रक्रम,prakram
983,distance,handful,प्रसृत,prasrit
984,distance,measure of length,शाल,shal
985,distance,one-eighth,शफ,shaph
986,distance,three-quarters of a yojan,त्रैपद,traipad
987,distance,"a measure of distance, reckoned at four krosas or 9 miles",योजन,yojan
988,time,day,अहन,ahan
989,time,season,आर्तव,artav
990,time,evening; frequently contrasted with usha (dawn),दोषा,dosha
991,time,the eighth day after the full moon,एकाष्टक,ekashtak
992,time,year,हायन,hayan
993,time,winter,हेमन्त,hemant
994,time,"cold, the cold weather",हिम,him
995,time,winter,हिमा,hima
996,time,yesterday,ह्यस,hyas
997,time,time,काल,kal
998,time,the new moon day,कुहू,kuhu
999,time,midday,मध्यमदिन,madhyamdin
1000,time,"middle of the rains, as a time of the year",मध्यावर्ष,madhyavarsh
1001,time,afternoon,महाह्न,mahahn
1002,time,"later part of the night, after midnight and before dawn",महारात्र,maharatr
1003,time,month,मास,mas
1004,time,"a division of time, one-thirtieth of a day or an hour of forty-eight minutes",मुहूर्त,muhurt
1005,time,summer,नैदाघ,naidagh
1006,time,night,नक्त,nakt
1007,time,summer,निदाघ,nidagh
1008,time,mist,नीहार,nihar
1009,time,sunset,निम्रुच,nimruc
1010,time,sunset,निम्रुच,nimruc
1011,time,half of a month,पक्ष,paksh
1012,time,bad season,पापसम,papasam
1013,time,full year,परिवत्सर,parivatsar
1014,time,divisions of the sacrifice or of the year,परुस,parus
1015,time,full moon night,पौर्णमासी,paurnamasi
1016,time,sunrise,प्रबुध,prabudh
1017,time,close of the day,प्रपित्व,prapitv
1018,time,early morning,प्रातर,pratar
1019,time,rainy season,प्रवृष,pravrish
1020,time,good season,पुण्यसम,punyasam
1021,time,full moon,पूर्णमास,purnamas
1022,time,forenoon,पूर्वाह्न,purvahn
1023,time,the first half of the month,पूर्वपक्ष,purvapaksh
1024,time,night,रात्रि,ratri
1025,time,season,ऋतु,ritu
1026,time,summer,समा,sama
1027,time,"twilight, juncture of heaven and earth",संधि,samdhi
1028,time,year,संवत्सर,samvatsar
1029,time,"forenoon, the time when grazing cows are driven together for milking",संगव,sangav
1030,time,evening,साय,saya
1031,time,the name of a season,शरद,sharad
1032,time,the name of a season,शिशिर,shishir
1033,time,the new-moon day,सिनीवाली,sinivali
1034,time,morning,स्वसर,svasar
1035,time,dawn; frequently contrasted with dosha (evening),उषा,usha
1036,time,rainy season,वर्षा,varsha
1037,time,spring,वसन्त,vasant
1038,time,early morning,वस्तु,vastu
1039,time,month,यव्य,yavya
1040,time,"a generation, or sometimes, the tenth decade of life",युग,yug
1041,place,the name of a place,भजेरथ,bhajerath
1042,place,the name of a place or a river,हरियूपीया,hariyupiya
1043,place,the name of a place,काम्पील,kampil
1044,place,the name of a place on the Yamuna,कारपचव,karapachav
1045,place,"the name of a place or, maybe, a river",करोटी,karoti
1046,place,the name of a place (Varanasi),काशि,kashi
1047,place,the name of a place,कौशाम्बी,kaushambi
1048,place,the name of a place,कुरुक्षेत्र,kurukshetra
1049,place,"mound of earth thrown up from the excavation of the altar; later, deserts",मरु,maru
1050,place,the name of a place,मष्णारा,mashnara
1051,place,the name of a place,मुनिमरण,munimaran
1052,place,the name of a place,नाडापित,nadapit
1053,place,the name of a place,परिणह,parinah
1054,place,mountain,पर्वत,parvat
1055,place,"the name of a place, forty-four days' journey from the spot where the Sarasvati disappears",प्लक्ष प्रास्रवन,plaksha prasravana
1056,place,the name of a place,रैक्वपर्ण,raikvaparn
1057,place,the name of a locality,रोहितककूल,rohitakakul
1058,place,the name of a place,साचीगुण,sachigun
1059,place,mound where the bones of the dead were laid to rest,श्मशान,shmashan
1060,place,name of the place where the Drishadvati disappeared near the Yamuna,त्रिप्लक्ष,triplaksh
1061,place,the name of a place,तूर्घ्न,turghn
1062,place,the name of a fortified place,ऊर्जयन्ति,urjayanti
1063,place,salt ground suited for cattle,उषा,usha
1064,place,forest,वन,van
1065,place,name of a place,वंग,vang
1066,place,the name of a place where a species of dogs (machal) kill tigers,विदर्भ,vidarbh
1067,place,the name of the place where the Sarasvati disappeared in the sands of the desert,विनाशन,vinashana
1068,river,the name of a river,अनितभा,anitabha
1069,river,the name of a river,आर्जीकीया,arjikiya
1070,river,the name of a river,गङ्गा,ganga
1071,river,the name of a river,गोमती,gomati
1072,river,the name of a place or a river,हरियूपीया,hariyupiya
1073,river,"the name of a place or, maybe, a river",करोटी,karoti
1074,river,"the name of a river (Kurum, a western tributary of the Indus)",क्रुमु,krumu
1075,river,"the name of a river, almost certainly the present-day Kabul",कुभा,kubha
1076,river,name of a river,मरुद्वृधा,marudvrdha
1077,river,the name of a river,मेहत्नु,mehatnu
1078,river,navigable stream,नाव्या,navya
1079,river,"the name of a river, almost certainly the present-day Ravi",परुष्णी,parushni
1080,river,the name of a stream in the extreme northwest,रसा,rasa
1081,river,"the name of a river, most probably the Gandaki",सदानीरा,sadanira
1082,river,the name of a river,सरस्वती,sarasvati
1083,river,the name of a river,सरयु,sarayu
1084,river,stream,सरित,sarit
1085,river,the name of a river,श्वेत्या,shvetya
1086,river,the name of a river,सीलमावती,silamavati
1087,river,the name of a river,सिंधु,sindhu
1088,river,name of a river,सुदामन,sudaman
1089,river,the name of a river,सुसर्तु,susartu
1090,river,the name of a river,सुषोमा,sushoma
1091,river,"the name of a river, the modern-day sutlej",शुतुद्री,sutudri
1092,river,the name of a river,सुवास्तु,suvastu
1093,river,the name of a river,तृष्टामा,trishtam
1094,river,mountain torrent,तूर्णाश,turnash
1095,river,the name of a river,वरणावती,varanavati
1096,river,the name of a river,विबाली,vibali
1097,river,"the name of a river, the present-day Beas",विपाश,vipash
1098,river,"the name of a river, the present-day Jhelum",वितस्ता,vitasta
1099,river,the name of a river,यमुना,yamuna
1100,river,the name of a river,यव्यावती,yavyavati
1101,astronomy,alpha Lyrae,अभिजित,abhijit
1102,astronomy,"Leonis, identical to magha",अघा,agha
1103,astronomy,Scorpionis,अनुराधा,anuradha
1104,astronomy,"Musca or 35, 39, and 41 Arietis, identical to bharini",अपभरणी,apabharani
1105,astronomy,"the shoulders, belt, and knees of orion, identical to bahu",आर्द्रा,ardra
1106,astronomy,"Leonis, identical to Phalguni",आर्जुनि,arjuni
1107,astronomy,the name of a constellation,अरुन्धती,arundhati
1108,astronomy,the ecliptic or Milky Way,अर्यमनः पन्थाः,aryamanah pantha
1109,astronomy,Sagittarii,आषाढ,ashadh
1110,astronomy,Hydrae,अश्लेष,ashlesh
1111,astronomy,"Aquilae, identical to shrona and shravan",अश्वत्थ,ashvatth
1112,astronomy,Arieties,अश्वयुजौ,ashvayujau
1113,astronomy,"shoulders, belt, and knees of Orion, identical to ardra",बाहु,bahu
1114,astronomy,"Musca or 35, 39, and 41 Arietis, identical to apabharani",भरिणी,bharini
1115,astronomy,Virginis,चित्रा,chitra
1116,astronomy,the pole star,ध्रुव,dhruv
1117,astronomy,Canis major or Sirius,दिव्यश्वान,divyashvan
1118,astronomy,Corvus,हस्त,hast
