Index,category,description,nagari,word
1119,astronomy,"Orion, identical to mrigashira and mrigavyadh",इन्वका,invaka
1120,astronomy,Orion's girdle,इषुस्त्रिकाण्डा,ishustrikanda
1121,astronomy,"Antares of Scorpionis, identical to jyestha and rohini",जयेष्ठाघ्नि,jyeshthaghni
1122,astronomy,"Antares of Scorpionis, identical to jyesthaghni and Rohini",ज्येष्ठा,jyestha
1123,astronomy,the name of a constellation,कालकाञ्ज,kalakanj
1124,astronomy,the Pleidas in Tauri,कृत्तिका,krittika
1125,astronomy,the new moon day,कुहू,kuhu
1126,astronomy,"Leonis, identical to magha",मघ,magh
1127,astronomy,one of the seven stars of Krittika,मेघयन्ती,meghayanti
1128,astronomy,"the extremity of Scorpionis, identical to vichratau and mulabarhani",मूल,mool
1129,astronomy,"Orion, identical to mrigavyadh and invaka",मृगशिर,mrigashir
1130,astronomy,"Orion, identical to mrigashira and invaka",मृगव्याध,mrigavyadh
1131,astronomy,star,नक्षत,nakshatra
1132,astronomy,"Arcturus or Bootis, identical to swati",निष्ट्य,nishtya
1133,astronomy,"Leonis, identical to Arjuni",फाल्गुनी,phalguni
1134,astronomy,Pegasi and Andromeda,प्रोष्ठपद,proshthapad
1135,astronomy,"Geminorum, or the heads of Castor and Pollux",पुनर्वसु,punarvasu
1136,astronomy,"Cancri, identical to tishya",पुष्य,pushya
1137,astronomy,demon that eclipses the sun,राहु,rahu
1138,astronomy,full-moon day,राका,raka
1139,astronomy,Piscium,रेवती,revati
1140,astronomy,the Great Bear,ऋक्ष,riksh
1141,astronomy,the Great Bear,ऋषि,rishi
1142,astronomy,"Antares of Scorpionis, identical to Jyeshtha and Jyeshthagni",रोहिणी,rohini
1143,astronomy,Aquarii,शतभिषज,shatabhishaj
1144,astronomy,"Aquilae, identical to ashvattha and shrona",श्रवण,shravan
1145,astronomy,the Dolphin,श्रविष्ठ,shravishth
1146,astronomy,"Aquilae, identical to ashvattha and shravan",श्रोण,shron
1147,astronomy,stars of heaven,स्तृ,stri
1148,astronomy,"Arcturus or Bootis, indentical to nishtya",स्वाति,swati
1149,astronomy,"Cancri, identical to Pushya",तिष्य,tishya
1150,astronomy,"meteor; also, firebrand",उल्का,ulka
1151,astronomy,"the extremity of Scorpionis, identical to mula and mulabarhani",विच्रतौ,vichratau
1152,astronomy,Librae,विशाखा,vishakha
1153,disease,"an eye disease, with a discharge at the junction of the cornea and the sclerotica",अलजि,alaji
1154,disease,scrofulous swellings,अपचित,apachit
1155,disease,"a disease, possibly dysentery",अप्वा,apva
1156,disease,haemorrhoids,अर्शस,arshas
1157,disease,pain in limbs,आशारीक,asharik
1158,disease,discharge,आस्राव,asrav
1159,disease,"the name of a disease, most probably consumption",बलास,balas
1160,disease,the rheum of the eyes,दुषीका,dushika
1161,disease,swelling,गलुन्त,galunt
1162,disease,"the name of a symptom of a disease, probably boil",ग्लौ,glau
1163,disease,"the name of a disease, perhaps the paralysis of the thigh",ग्राह,grah
1164,disease,the name of a disease,ग्राहि,grahi
1165,disease,tumours on the neck,ग्रैव्य,graivya
1166,disease,jaundice,हरिमन,hariman
1167,disease,consumption caused by love,हृदयामय,hridayamay
1168,disease,heart disease,हृद्योत,hridyot
1169,disease,cramp,ह्रुडु,hrudu
1170,disease,"the name of a disease variously conjectured as convulsions, tetanus, or a child's ailment, especially, teething",जम्भक,jambhak
1171,disease,the name of a disease,जायान्या,jayanya
1172,disease,the name of a disease,कीश्मील,kishmil
1173,disease,"some sort of a disease, possibly hereditary",क्षेत्रिय,kshetriya
1174,disease,name of a disease,निराल,niral
1175,disease,ulcers or sores,पाकारू,pakaru
1176,disease,"name of a skin disease, with scabs",पामन,paman
1177,disease,pain in the sides or ribs,प्रष्ट्यामय,prishtyamay
1178,disease,consumption,राजयक्ष्मा,rajayakshma
1179,disease,the name of a disease,सम्स्कन्ध,samskandh
1180,disease,the name of a disease,शिमिद,shimid
1181,disease,the name of a disease,शिपद,shipad
1182,disease,headache,शीर्षक्ति,shirshakti
1183,disease,disease of the head,शीर्षमय,shirshamay
1184,disease,lameness,श्लोण्य,shlonya
1185,disease,"swelling, possibly goitre",श्वयथ,shvayath
1186,disease,leper,श्वित्र,shvitr
1187,disease,leprous,सिध्मल,sidhmal
1188,disease,headache,शीर्षशोक,sirshashok
1189,disease,"a disease of the shoulders, probably tumours of some kind",स्कन्ध्या,skandhya
1190,disease,sura sickness,सुराम,suram
1191,disease,fever,तक्मन,takman
1192,disease,hole in the yoke or in the skin,तर्दमन,tardman
1193,disease,the name of disease,उपचित,upachit
1194,disease,abscesses,विद्रध,vidradh
1195,disease,catarrh,विक्लिन्दु,viklindu
1196,disease,flow of blood from the nose,विलोहित,vilohit
1197,disease,"pain, probably neuralgia in connection with fever",विसल्य,visalya
1198,disease,tearing pains,विशर,vishar
1199,disease,"the name of a disease, probably rheumatism",विष्कन्ध,vishkandh
1200,disease,"a disease caused by drinking too much soma, causes evacuations in both directions",विषूचिका,vishuchika
1201,disease,"decay of old age, decrepitude, senility",विस्रस,visras
1202,disease,a wasting disease,यक्ष्मा,yakshma
1203,literature,a story,आख्यान,akhyan
1204,literature,an explanation of the mantras,अनुव्याख्यान,anuvyakhyan
1205,literature,a supplementary narrative,अनव्याख्यान,anvyakhyan
1206,literature,the hymns of the atharva veda,आथर्वण,atharvan
1207,literature,the knowledge of the Absolute,ब्रह्मविद्या,brahmavidya
1208,literature,a theological riddle,ब्रह्मोद्य,brahmodya
1209,literature,a song of praise or a hymn,छन्दस,chandas
1210,literature,a song or verse,गाथा,gatha
1211,literature,a kind of literature,इतिहास,itihas
1212,literature,the name of a literature,कल्प,kalp
1213,literature,philosophical discussion,कथा,katha
1214,literature,a recession of the krishnayajurved belonging to the kath school,काठक,kathak
1215,literature,maker of short hymns,क्षुद्रसूक्तस,kshudrasuktas
1216,literature,a form of measured speech like the rik and gatha,कुम्ब्या,kumbya
1217,literature,the name of a text,महैतरेय,mahaitareya
1218,literature,the name of a text,महाकौषीतक,mahakaushitaka
1219,literature,long hymns,महासूक्त,mahasukt
1220,literature,hymn,मंत्र,mantra
1221,literature,the name of a narrative,नाचिकेत,nachiket
1222,literature,explanation of a word or a passage,निरुक्त,nirukt
1223,literature,hymn of praise,नीठ,nith
1224,literature,brief invocation,निविद,nivid
1225,literature,quarter verse,पद,pad
1226,literature,textbook,पैङ्ग,painga
1227,literature,textbook,पार्षद,parshad
1228,literature,the verses in the ninth mandala relating to soma pavaman,पावमानि,pavamani
1229,literature,science relating to the cult of the Manes,पित्र्या,pitrya
1230,literature,prattle,प्रलाप,pralap
1231,literature,morning litany that begins the morning soma libation,प्रातरअनुवाक,prataranuvak
1232,literature,riddle,प्रवल्हिका,pravalhika
1233,literature,"legend, tale of the olden times",पुराण,puran
1234,literature,introductory verse inviting the gods to partake of the offerings,पुरोनुवाक्य,puronuvakya
1235,literature,introductory verse at the morning libation,पुरोरुच,puroruch
1236,literature,a form of literature,रैभी,raibhi
1237,literature,a type of literature,राशि,rashi
1238,literature,verses,शक्वरी,shakvari
1239,literature,recitations of the hotri and his assistants,शास्त्र,shastr
1240,literature,name of a section of the yajurved,शतरुद्रिय,shatarudriya
1241,literature,verses,श्लोक,shlok
1242,literature,song of praise,स्तोम,stoma
1243,literature,panegyrist,स्तोतृ,stotr
1244,literature,song of the udgatri and his assistant priests,स्तोत्र,stotr
1245,literature,song of praise,स्तुति,stuti
1246,literature,hymn,सूक्त,sukt
1247,literature,"rules, thread",सूत्र,sutr
1248,literature,a class of writing,उपनिषद,upanishad
1249,literature,texts written as dialogues,वाकोवाक्य,vakovakya
1250,literature,supplementary hymns,वालखिल्य,valakhilya
1251,literature,sacred lore,वेद,ved
1252,literature,a subsidiary text,वेदाङ्ग,vedang
1253,literature,knowledge,विद्या,vidya
1254,literature,a narrative or commentary,व्याख्यान,vyakhyan
1255,literature,verse regarding the sacrifice,यज्ञगाथा,yajnagatha
1256,literature,verse or prose utterances accompanying a sacrifice,यजुस,yajus
1257,medicine,medicine,भेषज,bheshaj
1258,medicine,"reed or pipe; also, an artery, a vein, or an intestinal channel",धमनि,dhamani
1259,medicine,sandbag to check bleeding,धनू,dhanu
1260,medicine,the hollow of the knee,जाम्बिल,jambil
1261,medicine,the name of a plant (Costus speciosus or Costus arabicus) that grew on the high peaks of the Himalayas and was held in high regard as a healing herb,कुष्ठ,kushth
1262,medicine,vein or artery of the human body,नाड़ी,nadi
1263,medicine,windpipe,नाड़ीका,nadika
1264,medicine,the name of a broad-leafed tree that is destructive to hair and produces intoxication,शमी,shami
1265,medicine,antidote to snake poison,ताबूव,tabuv
1266,medicine,antidote to snake poison,तस्तुव,tastuv
1267,medicine,remedy for a sprain or dislocation,विलिष्टभेषज,vilishtabheshaj
1268,poison,a kind of poison,कनकनक,kanaknak
1269,poison,a kind of poison,काण्डविश,kandavish
1270,poison,antidote to snake poison,ताबूव,tabuv
1271,poison,antidote to snake poison,तस्तुव,tastuv
1272,poison,poison,विष,vish
1273,subject,magic,असुरविद्या,asuravidya
1274,subject,ordinary speech of the day (as opposed to the vedic language),भाषा,bhasha
1275,subject,"demonology, the science of creatures that trouble mankind",भूतविद्या,bhutavidya
1276,subject,the knowledge of portents,दैव,daiv
1277,subject,the name of a subject of study,एकायन,ekayan
1278,subject,astrology,नक्षत्रविद्या,nakshatravidya
1279,subject,knower of tradition,पारोवर्यविद,parovaryavid
1280,subject,science of snakes,सर्पविद्या,sarpavidya
1281,subject,poison science,विषविद्या,vishavidya
1282,dicing,dice,अक्ष,aksh
1283,dicing,a game of dice,दीव,div
1284,dicing,a game of dice,द्यूत,dyut
1285,dicing,the throw of dice,ग्लह,glah
1286,dicing,the throw of dice,ग्राभ,grabh
1287,dicing,"gambler, one who plays the dice",किटव,kitav
1288,dicing,"leaving of the dice (as opposed to glahan, taking them up for the throw)",शेषण,sheshan
1289,dicing,professional gambler,श्वघ्निन,shvaghnin
1290,games,a game of dice,दीव,div
1291,games,a  game of dice,द्यूत,dyut
1292,games,the throw of dice,ग्लह,glah
1293,games,"army, contest (whether in arms or in a chariot race)",पृतना,pritana
1294,games,"leaving of the dice (as opposed to glahan, taking them up for the throw)",शेषण,sheshan
1295,games,professional gambler,श्वघ्निन,shvaghnin
1296,music,drum,आडम्बर,adambar
1297,music,"cymbal, used as an accompaniment to dancing",आघाटि,aghati
1298,music,"thunderbolt or, more probably, a musical (wind) instrument",बकुर,bakur
1299,music,"voice, sound, or, more probably, a wind musical instrument",बेकुरा,bekura
1300,music,an earth drum (a pit covered with hide and used at the mahavrat rite),भूमिदुन्दुभि,bhumidundubhi
1301,music,drum,दुन्दुभि,dundubhi
1302,music,a musical instrument,गर्गर,gargar
1303,music,a musical instrument,गोधा,godha
1304,music,"a kind of lute made from joints of reed, used at the mahavrat ceremony",काण्डवीणा,kandavina
1305,music,lute,कर्करि,karkari
1306,music,drum,लम्बन,lamban
1307,music,reed flute,नाड़ी,nadi
1308,music,either a bowstring or a stringed musical instrument,पिङ्ग,ping
1309,music,a kind of guitar with strings attached over a wooden body,पिशीलावीणा,pishilavina
1310,music,"musician, mentioned in the list of victims at the purusamedh (human sacrifice)",तलव,talav
1311,music,"a musical instrument of wood, probably flute",तूणाव,tunav
1312,music,the plectrum of a harp,वादन,vadan
1313,music,music,वादित,vadit
1314,music,lyre or harp,वाण,van
1315,music,wooden drum,वनस्पति,vanaspati
1316,music,lyre or harp,वाणी,vani
1317,music,musical instrument,वणीची,vanichi
1318,music,lute,वीणा,vina
1319,astronomy,alpha Lyrae,अभिजित,abhijit
1320,astronomy,"Leonis, identical to magha",अघा,agha
1321,astronomy,Scorpionis,अनुराधा,anuradha
1322,astronomy,"Musca or 35, 39, and 41 Arietis, identical to bharini",अपभरणी,apabharani
1323,astronomy,"the shoulders, belt, and knees of orion, identical to bahu",आर्द्रा,ardra
1324,astronomy,"Leonis, identical to Phalguni",आर्जुनि,arjuni
1325,astronomy,the name of a constellation,अरुन्धती,arundhati
1326,astronomy,the ecliptic or Milky Way,अर्यमनः पन्थाः,aryamanah pantha
1327,astronomy,Sagittarii,आषाढ,ashadh
1328,astronomy,Hydrae,अश्लेष,ashlesh
1329,astronomy,"Aquilae, identical to shrona and shravan",अश्वत्थ,ashvatth
1330,astronomy,Arieties,अश्वयुजौ,ashvayujau
1331,astronomy,"shoulders, belt, and knees of Orion, identical to ardra",बाहु,bahu
1332,astronomy,"Musca or 35, 39, and 41 Arietis, identical to apabharani",भरिणी,bharini
1333,astronomy,Virginis,चित्रा,chitra
1334,astronomy,the pole star,ध्रुव,dhruv
1335,astronomy,Canis major or Sirius,दिव्यश्वान,divyashvan
1336,astronomy,Corvus,हस्त,hast
1337,astronomy,"Orion, identical to mrigashira and mrigavyadh",इन्वका,invaka
1338,astronomy,Orion's girdle,इषुस्त्रिकाण्डा,ishustrikanda
1339,astronomy,"Antares of Scorpionis, identical to jyestha and rohini",जयेष्ठाघ्नि,jyeshthaghni
1340,astronomy,"Antares of Scorpionis, identical to jyesthaghni and Rohini",ज्येष्ठा,jyestha
1341,astronomy,the name of a constellation,कालकाञ्ज,kalakanj
1342,astronomy,the Pleidas in Tauri,कृत्तिका,krittika
1343,astronomy,the new moon day,कुहू,kuhu
1344,astronomy,"Leonis, identical to magha",मघ,magh
1345,astronomy,one of the seven stars of Krittika,मेघयन्ती,meghayanti
1346,astronomy,"the extremity of Scorpionis, identical to vichratau and mulabarhani",मूल,mool
1347,astronomy,"Orion, identical to mrigavyadh and invaka",मृगशिर,mrigashir
1348,astronomy,"Orion, identical to mrigashira and invaka",मृगव्याध,mrigavyadh
1349,astronomy,star,नक्षत,nakshatra
1350,astronomy,"Arcturus or Bootis, identical to swati",निष्ट्य,nishtya
1351,astronomy,"Leonis, identical to Arjuni",फाल्गुनी,phalguni
1352,astronomy,Pegasi and Andromeda,प्रोष्ठपद,proshthapad
1353,astronomy,"Geminorum, or the heads of Castor and Pollux",पुनर्वसु,punarvasu
1354,astronomy,"Cancri, identical to tishya",पुष्य,pushya
1355,astronomy,demon that eclipses the sun,राहु,rahu
1356,astronomy,full-moon day,राका,raka
1357,astronomy,Piscium,रेवती,revati
1358,astronomy,the Great Bear,ऋक्ष,riksh
1359,astronomy,the Great Bear,ऋषि,rishi
1360,astronomy,"Antares of Scorpionis, identical to Jyeshtha and Jyeshthagni",रोहिणी,rohini
1361,astronomy,Aquarii,शतभिषज,shatabhishaj
1362,astronomy,"Aquilae, identical to ashvattha and shrona",श्रवण,shravan
1363,astronomy,the Dolphin,श्रविष्ठ,shravishth
1364,astronomy,"Aquilae, identical to ashvattha and shravan",श्रोण,shron
1365,astronomy,stars of heaven,स्तृ,stri
1366,astronomy,"Arcturus or Bootis, indentical to nishtya",स्वाति,swati
1367,astronomy,"Cancri, identical to Pushya",तिष्य,tishya
1368,astronomy,"meteor; also, firebrand",उल्का,ulka
1369,astronomy,"the extremity of Scorpionis, identical to mula and mulabarhani",विच्रतौ,vichratau
1370,astronomy,Librae,विशाखा,vishakha
1371,clothing,"the skin of an animal, for example, a gazelle",अजिन,ajin
1372,clothing,mantle,अत्क,atk
1373,clothing,"sheep, and also wool",अवि,avi
1374,clothing,a garment of some kind,बरासी,barasi
1375,clothing,the fringe or border of a garment,दशा,dasha
1376,clothing,mantle or cloak,द्रापि,drapi
1377,clothing,some kind of a garment,दूर्श,dursh
1378,clothing,woollen coverlet or blanket,कम्बल,kambal
1379,clothing,girdle,मेखला,mekhala
1380,clothing,undergarment,नीवि,nivi
1381,clothing,uncoloured woollen garment,पाण्ड्व,pandva
1382,clothing,garment,परिधान,paridhan
1383,clothing,woof of the cloth,पर्यास,paryas
1384,clothing,embroidered garment such as a female dancer would wear,पेशस,peshas
1385,clothing,the warp of a piece of cloth,प्राचीनातान,pracinatan
1386,clothing,wearing of the sacred thread over the right shoulder and under the left arm,प्राचीनावीत,pracinavita
1387,clothing,closely woven ends of a cloth from which descend the unwoven fringe,प्रघात,praghat
1388,clothing,covering or woollen cloth,प्रवर,pravar
1389,clothing,covering or woollen cloth,प्रवार,pravar
1390,clothing,woollen shirt,शामूल,samula
1391,clothing,woollen garment worn at night,शामुल्य,shamulya
1392,clothing,border of garment,सिच,sich
1393,clothing,tuft of hair or wool,स्तूका,stuka
1394,clothing,silk garment,तार्प्य,tarpya
1395,clothing,the shuttle of weavers,तसर,tasar
1396,clothing,the fringe or trimming of a garment,तूष,tush
1397,clothing,sandals or shoes,उपानह,upanah
1398,clothing,wool,ऊर्णा,urna
1399,clothing,turban,उष्णीष,ushnish
1400,clothing,the garment of the rbide worn at the wedding ceremony and later given to a brahman,वाधूय,vadhuya
1401,clothing,dress,वसन,vasan
1402,clothing,clothing,वासस,vasas
1403,clothing,dress,वस्त्र,vastr
1404,clothing,garment that protects against the wind,वातपान,vatapan
1405,clothing,loom,वेमन,veman
1406,hair,"an epithet of the vashishthas, referring to their mode of wearing the hair in a braid on the right side",दक्षिणतस्कर्पद,dakshinataskaparda
1407,hair,braid,कर्पद,kapard
1408,hair,hair of the head,केश,kesh
1409,hair,blade or razor,क्षुर,kshur
1410,hair,ornament used by women for hair,कुम्ब,kumb
1411,hair,ornament used by women for hair,कुरीर,kurir
1412,hair,plait or braid of hair,ओपश,opash
1413,hair,grey-haired,पलित,palit
1414,hair,wearing the hair plain,पुलस्ति,pulasti
1415,hair,topknot,शिखा,shikha
1416,hair,tuft or lock as a mode of wearing the hair,शिखण्ड,shikhand
1417,hair,beard and moustache,श्मश्रु,shmashru
1418,hair,parting of the hair,सीमन,siman
1419,hair,tuft of hair or wool,स्तूका,stuka
1420,hair,topknot,स्तूप,stup
1421,ornament,earring,कर्णशोभन,karnashobhan
1422,ornament,"anklets, armlets, or rings",खादि,khadi
1423,ornament,ornament used by women for hair,कुम्ब,kumb
1424,ornament,ornament used by women for hair,कुरीर,kurir
1425,ornament,copper amulet,लोहामणि,lohamani
1426,ornament,some golden ornament,मना,mana
1427,ornament,jewel,मणि,mani
1428,ornament,gold necklace,निष्क,nishk
1429,ornament,ornament used by women,न्योचनी,nyochani
1430,ornament,an ornament of metal or a metal mirror,प्राकाश,prakash
1431,ornament,round ornament,प्रवर्त,pravart
1432,ornament,an ornament of metal or a metal mirror,प्रावेप,pravep
1433,ornament,"ornament, most probably of gold and sahepd like a disc, usually worn on the chest",रुक्म,rukm
1434,ornament,"porcupine quill, used for parting the hair and annointing the eyes",शलली,shalali
1435,ornament,"pearl shell; later, shell or conch used for blowing as a wind instrument",शङ्ख,shankh
1436,ornament,"garland, often worn by men when anxious to apear handsome",स्राज,sraj
1437,ornament,a type of ornament,स्थागर,sthagar
1438,ornament,tiara,तिरीट,tirit
1439,ornament,pearl,विमुक्ता,vimukta
1440,law,"defendant, mentioned in the list of victims of purushmedh (human sacrifice)",अभिप्रश्निन,abhiprashnin
1441,law,an ordeal,दिव्य,divya
1442,law,village judge,ग्राम्यवादिन,gramyavadin
1443,law,police officer,जीवगृभ,jivagribh
1444,law,a witness or surety,ज्ञातृ,jnatri
1445,law,mediator,मध्यमशी,madhyamashi
1446,law,"robber, specifically, a burglar or housebreaker",मलिम्लु,malimlu
1447,law,enquiry or disputed question,प्रश्न,prashn
1448,law,arbitrator,प्रतिप्रश्न,pratiprashn
1449,law,sanctuary,प्रतिष्ठा,pratishtha
1450,law,assembly,सभा,sabha
1451,law,"assessor, mentioned in the list of victims at the purusamedh (human sacrifice)",सभाचर,sabhachar
1452,law,assessor who decides legal cases in the assembly,सभासद,sabhasad
1453,law,keeper of a gambling hall,सभाविन,sabhavin
1454,law,"robber, mentioned in the list of victims at the purusamedh (human sacrifice)",सैलग,sailag
1455,law,"robber, mentioned in the list of victims at the purusamedh (human sacrifice)",सेलग,selag
1456,law,curse (not oath),शपथ,shapath
1457,law,lord of a hundred villages,शतपति,shatapati
1458,law,thief,स्तेन,sten
1459,law,theft,स्तेय,steya
1460,law,thief,तस्कर,taskar
1461,law,thief,तायु,tayu
1462,law,the money to be paid as compensation to relatives for killing a man,वैर,vair
1463,law,robbers who operate in forests,वनर्गु,vanargu
1464,law,homicide,वीरहत्या,virahatya
1465,morals,the slaying of an embryo,भ्रूणहत्या,bhrunahatya
1466,morals,the slaying of a Brahmin,ब्रह्महत्या,brahmahatya
1467,morals,courtesan,हस्रा,hasra
1468,morals,"lover, mentioned in the list of victims of purushmedh (human sacrifice)",जार,jar
1469,morals,parricide,पितृहन,pitrhan
1470,morals,wanton woman,पुंश्चली,pumshcali
1471,morals,unwed mother,रहसू,rahasu
1472,morals,courtesan,रामा,rama
1473,morals,courtesan,साधाराणी,sadharani
1474,agriculture,"plougher's goad, the badge of agriculture",अष्ट्रा,ashtra
1475,agriculture,sickle,दात्र,datra
1476,agriculture,dry cowdung,करीष,karish
1477,agriculture,shovel or spade for digging,खनित्र,khanitr
1478,agriculture,the land between cultivated fields,खिल,khil
1479,agriculture,ploughman,कीनाश,kinash
1480,agriculture,field,क्षेत्र,kshetra
1481,agriculture,plough,लङ्गल,langal
1482,agriculture,ploughshare,फाल,phal
1483,agriculture,a field in bloom,फरवर,pharvar
1484,agriculture,dung,शकृत,shakrit
1485,agriculture,plough,सील,sil
1486,agriculture,"a large and heavy plough, dragged by a team of six, eight, twelve, or twentyfour oxen",सीर,sir
1487,agriculture,furrow,सीता,sita
1488,agriculture,sickle,सृणी,srini
1489,agriculture,sieve or winnowing fan used to purify corn,तितउ,titau
1490,agriculture,goad for impaling,तोदन,todan
1491,agriculture,goad for driving cattle,तोत्र,tottra
1492,agriculture,handle of a plough or a beaker,त्सरु,tsaru
